Id,Predicted
5108,534
534,1572
1572,4081
4081,1082
1082,595
595,2119
2119,1370
1370,3798
3798,1756
1756,1033
1033,426
426,5801
5801,4170
4170,2493
2493,1856
1856,5943
5943,23
23,175
175,5075
5075,1055
1055,2547
2547,5140
5140,1807
1807,3526
3526,5726
5726,5109
5109,5020
5020,4512
4512,2769
2769,5152
5152,2331
2331,2735
2735,5416
5416,3574
3574,1573
1573,6025
6025,5852
5852,5447
5447,745
745,1690
1690,2908
2908,2668
2668,3777
3777,1270
1270,2831
2831,4124
4124,234
234,2497
2497,99
99,2571
2571,2417
2417,400
400,5236
5236,4293
4293,2285
2285,3953
3953,61
61,3860
3860,4047
4047,5463
5463,87
87,4807
4807,3010
3010,109
109,1391
1391,1207
1207,1293
1293,2810
2810,5144
5144,1414
1414,4640
4640,4636
4636,4299
4299,2287
2287,4109
4109,2394
2394,4725
4725,5880
5880,643
643,830
830,2550
2550,3115
3115,593
593,5055
5055,5908
5908,260
260,4172
4172,985
985,2484
2484,1606
1606,5219
5219,2614
2614,1601
1601,1445
1445,179
179,2145
2145,1588
1588,3506
3506,5391
5391,3202
3202,201
201,5680
5680,341
341,5971
5971,4032
4032,5720
5720,1671
1671,3293
3293,2814
2814,999
999,5334
5334,5058
5058,5355
5355,1386
1386,704
704,4735
4735,4105
4105,4868
4868,2151
2151,3897
3897,4502
4502,5940
5940,4165
4165,2376
2376,317
317,5723
5723,5821
5821,3498
3498,1322
1322,6091
6091,1770
1770,149
149,1633
1633,3842
3842,927
927,40
40,4002
4002,2482
2482,3126
3126,766
766,2616
2616,2877
2877,5805
5805,4629
4629,5477
5477,2199
2199,3297
3297,958
958,2249
2249,5467
5467,1469
1469,4415
4415,5930
5930,2419
2419,4372
4372,4025
4025,2670
2670,3691
3691,4813
4813,4295
4295,420
420,178
178,1197
1197,3673
3673,1062
1062,386
386,1336
1336,55
55,1262
1262,1268
1268,4633
4633,713
713,4927
4927,1609
1609,6023
6023,1513
1513,2086
2086,1549
1549,4875
4875,4573
4573,3206
3206,868
868,5239
5239,4638
4638,3191
3191,5069
5069,5375
5375,1781
1781,81
81,2853
2853,1764
1764,2538
2538,4279
4279,1182
1182,4527
4527,5282
5282,4175
4175,1409
1409,1957
1957,5253
5253,2215
2215,1123
1123,1338
1338,2200
2200,3383
3383,3204
3204,4536
4536,3060
3060,1962
1962,1394
1394,2405
2405,1818
1818,5559
5559,4690
4690,1034
1034,4197
4197,722
722,3407
3407,5345
5345,2868
2868,177
177,5605
5605,4800
4800,5787
5787,748
748,2132
2132,3181
3181,404
404,597
597,3388
3388,5864
5864,5965
5965,1261
1261,3426
3426,4595
4595,3105
3105,4890
4890,2366
2366,1889
1889,4059
4059,5991
5991,1663
1663,1092
1092,1755
1755,1810
1810,443
443,849
849,4851
4851,5793
5793,5890
5890,5846
5846,540
540,5841
5841,5898
5898,5113
5113,4
4,5690
5690,2048
2048,1727
1727,1220
1220,5754
5754,997
997,2289
2289,2097
2097,4542
4542,2645
2645,1794
1794,1520
1520,2413
2413,5955
5955,6012
6012,3046
3046,5076
5076,3107
3107,2023
2023,5905
5905,5634
5634,5649
5649,3966
3966,3016
3016,996
996,4784
4784,5543
5543,1319
1319,2702
2702,2872
2872,4998
4998,5079
5079,1669
1669,4528
4528,3999
3999,232
232,1647
1647,245
245,3952
3952,5906
5906,5671
5671,1584
1584,2327
2327,1237
1237,4659
4659,2657
2657,5824
5824,2244
2244,2855
2855,2461
2461,5692
5692,3800
3800,3863
3863,180
180,113
113,1750
1750,4238
4238,3657
3657,2169
2169,3922
3922,4603
4603,1577
1577,476
476,3391
3391,3448
3448,2564
2564,3330
3330,5775
5775,1103
1103,3309
3309,498
498,3959
3959,1009
1009,1004
1004,1780
1780,4947
4947,1093
1093,107
107,1385
1385,3233
3233,1619
1619,4320
4320,2323
2323,2361
2361,4004
4004,1906
1906,6021
6021,672
672,5315
5315,1823
1823,6016
6016,925
925,1424
1424,4648
4648,570
570,4235
4235,296
296,414
414,4926
4926,4794
4794,1673
1673,1896
1896,3883
3883,3854
3854,5105
5105,4589
4589,5081
5081,1148
1148,617
617,5765
5765,1923
1923,75
75,4470
4470,4966
4966,3223
3223,223
223,4440
4440,100
100,4893
4893,13
13,4211
4211,2464
2464,5683
5683,249
249,5500
5500,3025
3025,48
48,1496
1496,4931
4931,1999
1999,4649
4649,2411
2411,1185
1185,4689
4689,1447
1447,4324
4324,5433
5433,907
907,3509
3509,2396
2396,1358
1358,783
783,4000
4000,3650
3650,4803
4803,5568
5568,446
446,5903
5903,4080
4080,3451
3451,2138
2138,2900
2900,1163
1163,1154
1154,3645
3645,4450
4450,5510
5510,1557
1557,2307
2307,502
502,558
558,4231
4231,181
181,382
382,6094
6094,1778
1778,1822
1822,2480
2480,3398
3398,5215
5215,2949
2949,800
800,380
380,829
829,4582
4582,3907
3907,3027
3027,6077
6077,5813
5813,3093
3093,810
810,4874
4874,1966
1966,4985
4985,3146
3146,1360
1360,4379
4379,1711
1711,3227
3227,3120
3120,1782
1782,1211
1211,6136
6136,3876
3876,2487
2487,619
619,1582
1582,4937
4937,4672
4672,3849
3849,1374
1374,1053
1053,3744
3744,2753
2753,785
785,5196
5196,4785
4785,3644
3644,397
397,2618
2618,2600
2600,4383
4383,3404
3404,4359
4359,457
457,2162
2162,2324
2324,5525
5525,3032
3032,2874
2874,3916
3916,2210
2210,771
771,3416
3416,1706
1706,1238
1238,5067
5067,578
578,926
926,3862
3862,3853
3853,5507
5507,2206
2206,3904
3904,1035
1035,4973
4973,2124
2124,5070
5070,5815
5815,3471
3471,5217
5217,2956
2956,4657
4657,908
908,3522
3522,57
57,1793
1793,76
76,4519
4519,1114
1114,1254
1254,1349
1349,1615
1615,3551
3551,2051
2051,5449
5449,3089
3089,1759
1759,2087
2087,1492
1492,2024
2024,2909
2909,854
854,2356
2356,5897
5897,842
842,350
350,4071
4071,2437
2437,355
355,686
686,2009
2009,667
667,20
20,584
584,4945
4945,393
393,362
362,3136
3136,1934
1934,368
368,5027
5027,5187
5187,5728
5728,4241
4241,3457
3457,3275
3275,1762
1762,3213
3213,2063
2063,5667
5667,3433
3433,3963
3963,5608
5608,3776
3776,2665
2665,1556
1556,522
522,5175
5175,4489
4489,4347
4347,5151
5151,3851
3851,5285
5285,1005
1005,3374
3374,488
488,4733
4733,2727
2727,720
720,4758
4758,2764
2764,5675
5675,1329
1329,4681
4681,2573
2573,3446
3446,3232
3232,2222
2222,5428
5428,4029
4029,3139
3139,1802
1802,145
145,207
207,2158
2158,5336
5336,4056
4056,5558
5558,2339
2339,4019
4019,2632
2632,819
819,2368
2368,5977
5977,1433
1433,452
452,84
84,4216
4216,4806
4806,4718
4718,168
168,6115
6115,2271
2271,3942
3942,832
832,3669
3669,1529
1529,3408
3408,1304
1304,1830
1830,6039
6039,2791
2791,3503
3503,5419
5419,818
818,4033
4033,5730
5730,2194
2194,6017
6017,4344
4344,4575
4575,5476
5476,4318
4318,596
596,4499
4499,2046
2046,1514
1514,92
92,1343
1343,3504
3504,470
470,4467
4467,5569
5569,2638
2638,5340
5340,419
419,3694
3694,4459
4459,1955
1955,111
111,46
46,1427
1427,332
332,1686
1686,2380
2380,1908
1908,1468
1468,6070
6070,25
25,3013
3013,5401
5401,4719
4719,5771
5771,3234
3234,2068
2068,947
947,650
650,4697
4697,1186
1186,2835
2835,3282
3282,5021
5021,1192
1192,5257
5257,1160
1160,5616
5616,3703
3703,5792
5792,2319
2319,2298
2298,2957
2957,6067
6067,2228
2228,2467
2467,1291
1291,2041
2041,1150
1150,3497
3497,1376
1376,1095
1095,5170
5170,1007
1007,4562
4562,1407
1407,2161
2161,5900
5900,3134
3134,5032
5032,3197
3197,3067
3067,5925
5925,5163
5163,3218
3218,3466
3466,1969
1969,3017
3017,1024
1024,4901
4901,3354
3354,5007
5007,5512
5512,3000
3000,5156
5156,4469
4469,701
701,2060
2060,4273
4273,5761
5761,151
151,3373
3373,1917
1917,1654
1654,1456
1456,3710
3710,1852
1852,2744
2744,2704
2704,4193
4193,31
31,1273
1273,2016
2016,5100
5100,3268
3268,1578
1578,2579
2579,2910
2910,3465
3465,5481
5481,5505
5505,1339
1339,378
378,510
510,4246
4246,4439
4439,2857
2857,3735
3735,4864
4864,5037
5037,5790
5790,4618
4618,3022
3022,5420
5420,5575
5575,5611
5611,3809
3809,2672
2672,2558
2558,1814
1814,5685
5685,2863
2863,600
600,3080
3080,3643
3643,2172
2172,2260
2260,3686
3686,1904
1904,6026
6026,788
788,712
712,3755
3755,1931
1931,2326
2326,4619
4619,1909
1909,1672
1672,321
321,2235
2235,1867
1867,1715
1715,2409
2409,5313
5313,5686
5686,2265
2265,1555
1555,5030
5030,2302
2302,551
551,3153
3153,2357
2357,3024
3024,5506
5506,1132
1132,653
653,2107
2107,4444
4444,1824
1824,2266
2266,2410
2410,4163
4163,550
550,1129
1129,1331
1331,1512
1512,5024
5024,4427
4427,3427
3427,3583
3583,4196
4196,1831
1831,2948
2948,312
312,838
838,512
512,4805
4805,6108
6108,2392
2392,4349
4349,3586
3586,3176
3176,2884
2884,538
538,5948
5948,1752
1752,1440
1440,12
12,269
269,29
29,1717
1717,2681
2681,623
623,1842
1842,2466
2466,3632
3632,4426
4426,2623
2623,5567
5567,226
226,520
520,1959
1959,106
106,2919
2919,6074
6074,3847
3847,5096
5096,3991
3991,286
286,3532
3532,1646
1646,3773
3773,2131
2131,1177
1177,2270
2270,3444
3444,3169
3169,4760
4760,1812
1812,5733
5733,3002
3002,2031
2031,276
276,1121
1121,5882
5882,2028
2028,4533
4533,289
289,3757
3757,5287
5287,4960
4960,3425
3425,2757
2757,4030
4030,3533
3533,5478
5478,870
870,853
853,4644
4644,5097
5097,4835
4835,2093
2093,4112
4112,4558
4558,1229
1229,2921
2921,4317
4317,5131
5131,3682
3682,1739
1739,4526
4526,1143
1143,2822
2822,6036
6036,5095
5095,4974
4974,2839
2839,1020
1020,293
293,4161
4161,1137
1137,3924
3924,3923
3923,1198
1198,3356
3356,4268
4268,3322
3322,5025
5025,268
268,5741
5741,5714
5714,2067
2067,2358
2358,1940
1940,5173
5173,2729
2729,970
970,1104
1104,6135
6135,2372
2372,1589
1589,148
148,887
887,4374
4374,2100
2100,879
879,6040
6040,3563
3563,1657
1657,1554
1554,3158
3158,188
188,4114
4114,5430
5430,1988
1988,2085
2085,2134
2134,3949
3949,131
131,5718
5718,4487
4487,2789
2789,3280
3280,1493
1493,4967
4967,1089
1089,74
74,3014
3014,2073
2073,5011
5011,3558
3558,6133
6133,675
675,5141
5141,1643
1643,847
847,4569
4569,2082
2082,4581
4581,6132
6132,2429
2429,3567
3567,3980
3980,1882
1882,644
644,2758
2758,1381
1381,834
834,1863
1863,2818
2818,5739
5739,3972
3972,2568
2568,4779
4779,1015
1015,2967
2967,3653
3653,222
222,1109
1109,3576
3576,3936
3936,2066
2066,4325
4325,2968
2968,367
367,2892
2892,2345
2345,2149
2149,669
669,6079
6079,2412
2412,963
963,3778
3778,577
577,3066
3066,4070
4070,3698
3698,1847
1847,2922
2922,1864
1864,1914
1914,5866
5866,5445
5445,4583
4583,4361
4361,3620
3620,4058
4058,325
325,1806
1806,747
747,3438
3438,5709
5709,135
135,4023
4023,2512
2512,5138
5138,1925
1925,2621
2621,2116
2116,5865
5865,1835
1835,2078
2078,1638
1638,4859
4859,5371
5371,5003
5003,5969
5969,3947
3947,6107
6107,1054
1054,2981
2981,2042
2042,1307
1307,1247
1247,4623
4623,1618
1618,3406
3406,2263
2263,2709
2709,5446
5446,421
421,2516
2516,3515
3515,687
687,1039
1039,4789
4789,3534
3534,1139
1139,1963
1963,4854
4854,4437
4437,6097
6097,4968
4968,2650
2650,3459
3459,1887
1887,1310
1310,2551
2551,4006
4006,2976
2976,2123
2123,1704
1704,4027
4027,821
821,992
992,1652
1652,614
614,2733
2733,4068
4068,4454
4454,54
54,2179
2179,3780
3780,4992
4992,516
516,1100
1100,4532
4532,4898
4898,4326
4326,2726
2726,5343
5343,3260
3260,2984
2984,1224
1224,3319
3319,5090
5090,4015
4015,4128
4128,2353
2353,647
647,130
130,3765
3765,5990
5990,5523
5523,2917
2917,2374
2374,2924
2924,5479
5479,2679
2679,3542
3542,4063
4063,2506
2506,3447
3447,4545
4545,1030
1030,1736
1736,2659
2659,1722
1722,1517
1517,210
210,4729
4729,4798
4798,2117
2117,4882
4882,1989
1989,4981
4981,3143
3143,4774
4774,860
860,620
620,2152
2152,1240
1240,2543
2543,5093
5093,716
716,2170
2170,327
327,6122
6122,3393
3393,2539
2539,2563
2563,3445
3445,2501
2501,4656
4656,2603
2603,1166
1166,3031
3031,740
740,4881
4881,208
208,1551
1551,3973
3973,3550
3550,699
699,2290
2290,2795
2795,2273
2273,5288
5288,4762
4762,581
581,1375
1375,5688
5688,4357
4357,2890
2890,2367
2367,104
104,3129
3129,2983
2983,2184
2184,729
729,122
122,3474
3474,3476
3476,4563
4563,423
423,4984
4984,1562
1562,384
384,3187
3187,3824
3824,2904
2904,4119
4119,559
559,5909
5909,1984
1984,845
845,6117
6117,2468
2468,3596
3596,437
437,2471
2471,2251
2251,859
859,4916
4916,3090
3090,22
22,3045
3045,5136
5136,2363
2363,848
848,3104
3104,4907
4907,3305
3305,2018
2018,1965
1965,3990
3990,4971
4971,5120
5120,6053
6053,4146
4146,5975
5975,5048
5048,5703
5703,1439
1439,1540
1540,1661
1661,3865
3865,3641
3641,340
340,1521
1521,2217
2217,5448
5448,3830
3830,673
673,4137
4137,1052
1052,6087
6087,2865
2865,805
805,3351
3351,2055
2055,3123
3123,4065
4065,1040
1040,4494
4494,1677
1677,3203
3203,1281
1281,5822
5822,4139
4139,3656
3656,4302
4302,4247
4247,1819
1819,1077
1077,3946
3946,5423
5423,3112
3112,3821
3821,2477
2477,1205
1205,63
63,5441
5441,2325
2325,5111
5111,1175
1175,4755
4755,5755
5755,3306
3306,4060
4060,873
873,2043
2043,4980
4980,3491
3491,809
809,5620
5620,416
416,2707
2707,579
579,4756
4756,4054
4054,2470
2470,827
827,2036
2036,2304
2304,5873
5873,279
279,1875
1875,3811
3811,5531
5531,5519
5519,2166
2166,4646
4646,4194
4194,194
194,448
448,5492
5492,5245
5245,5781
5781,5323
5323,3235
3235,459
459,4126
4126,5721
5721,1326
1326,1019
1019,4294
4294,277
277,5014
5014,3795
3795,5751
5751,533
533,4156
4156,1458
1458,3782
3782,481
481,5264
5264,5119
5119,629
629,915
915,5529
5529,685
685,5613
5613,5407
5407,2072
2072,4078
4078,4622
4622,1078
1078,3985
3985,4645
4645,3724
3724,5497
5497,574
574,5840
5840,5299
5299,921
921,2714
2714,4323
4323,3987
3987,717
717,1912
1912,2955
2955,2897
2897,4095
4095,2964
2964,4356
4356,4750
4750,509
509,4721
4721,4399
4399,4428
4428,980
980,5532
5532,984
984,5962
5962,1681
1681,4441
4441,3138
3138,3029
3029,1227
1227,681
681,1122
1122,1579
1579,1380
1380,6080
6080,2671
2671,4291
4291,769
769,1173
1173,202
202,611
611,3931
3931,5206
5206,3608
3608,1016
1016,6045
6045,2710
2710,6100
6100,2165
2165,486
486,3736
3736,4457
4457,3056
3056,1108
1108,1353
1353,1487
1487,3343
3343,6085
6085,641
641,3216
3216,4354
4354,291
291,2738
2738,5456
5456,2649
2649,5065
5065,990
990,2808
2808,1870
1870,5684
5684,2624
2624,652
652,4928
4928,2832
2832,3157
3157,39
39,4969
4969,5130
5130,2858
2858,3743
3743,918
918,5762
5762,5695
5695,5166
5166,4568
4568,4237
4237,3528
3528,1295
1295,3245
3245,2177
2177,3365
3365,5439
5439,1226
1226,5666
5666,4553
4553,5453
5453,3714
3714,1605
1605,3997
3997,5888
5888,6054
6054,2135
2135,1462
1462,3861
3861,2696
2696,475
475,4228
4228,1888
1888,4873
4873,5617
5617,2695
2695,1990
1990,1365
1365,2759
2759,4782
4782,3142
3142,424
424,772
772,4253
4253,2401
2401,1632
1632,994
994,5050
5050,3266
3266,1901
1901,2404
2404,763
763,1193
1193,224
224,5931
5931,5223
5223,2365
2365,199
199,1846
1846,1444
1444,6124
6124,2945
2945,1610
1610,114
114,5800
5800,5669
5669,5319
5319,664
664,1607
1607,5661
5661,2433
2433,2523
2523,2193
2193,3137
3137,1352
1352,5584
5584,5615
5615,3141
3141,209
209,4515
4515,2232
2232,3207
3207,4592
4592,3908
3908,5121
5121,2530
2530,3326
3326,3890
3890,5640
5640,1195
1195,3248
3248,3711
3711,1995
1995,3335
3335,5071
5071,4381
4381,2562
2562,3313
3313,2607
2607,5563
5563,4586
4586,2860
2860,402
402,3064
3064,5255
5255,1749
1749,2133
2133,5346
5346,2803
2803,3175
3175,2386
2386,11
11,4913
4913,727
727,3523
3523,352
352,888
888,1892
1892,5429
5429,2851
2851,5576
5576,3321
3321,2297
2297,3329
3329,4152
4152,2591
2591,5735
5735,2014
2014,1477
1477,1269
1269,5250
5250,4958
4958,531
531,480
480,707
707,88
88,4896
4896,4206
4206,728
728,1734
1734,3587
3587,3989
3989,2781
2781,3927
3927,5403
5403,4834
4834,1626
1626,758
758,3945
3945,445
445,5937
5937,5155
5155,5756
5756,5158
5158,2267
2267,5051
5051,1428
1428,6024
6024,4793
4793,3507
3507,4334
4334,3402
3402,3502
3502,3690
3690,5098
5098,561
561,5939
5939,3877
3877,5271
5271,2986
2986,1464
1464,4641
4641,5647
5647,1091
1091,3892
3892,861
861,3826
3826,1566
1566,5276
5276,5818
5818,381
381,2635
2635,3701
3701,4869
4869,662
662,2146
2146,773
773,1859
1859,4607
4607,3259
3259,264
264,1472
1472,2730
2730,981
981,998
998,5389
5389,4205
4205,3832
3832,4245
4245,4522
4522,4009
4009,2693
2693,1288
1288,5328
5328,500
500,5698
5698,3132
3132,5204
5204,1954
1954,4062
4062,4574
4574,2902
2902,2315
2315,1233
1233,2569
2569,2932
2932,5587
5587,1608
1608,2815
2815,2754
2754,2992
2992,6088
6088,5799
5799,3011
3011,5885
5885,4226
4226,719
719,4089
4089,4351
4351,438
438,3387
3387,3803
3803,784
784,5044
5044,315
315,2592
2592,338
338,4414
4414,1012
1012,3264
3264,379
379,6098
6098,6081
6081,3289
3289,3071
3071,1084
1084,5225
5225,5571
5571,5295
5295,1994
1994,5186
5186,6134
6134,2258
2258,4837
4837,4754
4754,6063
6063,4759
4759,3995
3995,4626
4626,456
456,94
94,3200
3200,891
891,451
451,3050
3050,5056
5056,4590
4590,2280
2280,1697
1697,4155
4155,5496
5496,833
833,2381
2381,5494
5494,4551
4551,5092
5092,191
191,2369
2369,4413
4413,4555
4555,2845
2845,2736
2736,906
906,3094
3094,125
125,5045
5045,5609
5609,1899
1899,1164
1164,4539
4539,4075
4075,601
601,2089
2089,514
514,6002
6002,5385
5385,2776
2776,4705
4705,5517
5517,2189
2189,4306
4306,2306
2306,2499
2499,5522
5522,1410
1410,3041
3041,5354
5354,141
141,2040
2040,2783
2783,5508
5508,1333
1333,3008
3008,3400
3400,4493
4493,6104
6104,3044
3044,4601
4601,4003
4003,843
843,2713
2713,885
885,4943
4943,2262
2262,2350
2350,858
858,49
49,2277
2277,3893
3893,5028
5028,2737
2737,4827
4827,839
839,2438
2438,5235
5235,1705
1705,5360
5360,1026
1026,5327
5327,250
250,1436
1436,197
197,5468
5468,5796
5796,4021
4021,4141
4141,2160
2160,5177
5177,1502
1502,3299
3299,4067
4067,1525
1525,3314
3314,1068
1068,1418
1418,187
187,674
674,4964
4964,3721
3721,1773
1773,5016
5016,251
251,2773
2773,3580
3580,5450
5450,5273
5273,4042
4042,2745
2745,3130
3130,895
895,6069
6069,4546
4546,2045
2045,2163
2163,1944
1944,4777
4777,4085
4085,5289
5289,2293
2293,1933
1933,2715
2715,4072
4072,2529
2529,4961
4961,4417
4417,1250
1250,5902
5902,4773
4773,2973
2973,1851
1851,953
953,1151
1151,5700
5700,2985
2985,5101
5101,2054
2054,5763
5763,5191
5191,941
941,4615
4615,3052
3052,2946
2946,2930
2930,3979
3979,852
852,2058
2058,2202
2202,5333
5333,3529
3529,5133
5133,5176
5176,6071
6071,4296
4296,4513
4513,4877
4877,962
962,1986
1986,2780
2780,5251
5251,5350
5350,3133
3133,5384
5384,3414
3414,415
415,1567
1567,4319
4319,5480
5480,5266
5266,469
469,6056
6056,2619
2619,1184
1184,2105
2105,3875
3875,4815
4815,195
195,4891
4891,5290
5290,4376
4376,4833
4833,1252
1252,4113
4113,3598
3598,395
395,786
786,877
877,6014
6014,5980
5980,1111
1111,5877
5877,4421
4421,2295
2295,1766
1766,1699
1699,2661
2661,219
219,5370
5370,2846
2846,396
396,2143
2143,5828
5828,5126
5126,3738
3738,2667
2667,5693
5693,2204
2204,3697
3697,2734
2734,5386
5386,5668
5668,4276
4276,4749
4749,4680
4680,5172
5172,3986
3986,3440
3440,2748
2748,3961
3961,1952
1952,34
34,3610
3610,4174
4174,3614
3614,2682
2682,4488
4488,4687
4687,5220
5220,5964
5964,3111
3111,1451
1451,2017
2017,4380
4380,1038
1038,3767
3767,6051
6051,4254
4254,4079
4079,2422
2422,1431
1431,1928
1928,2455
2455,3572
3572,1591
1591,935
935,612
612,5179
5179,2518
2518,1575
1575,6011
6011,903
903,3211
3211,936
936,5835
5835,3499
3499,4199
4199,1317
1317,982
982,2993
2993,1183
1183,2418
2418,3732
3732,38
38,1474
1474,2861
2861,630
630,4679
4679,711
711,5013
5013,56
56,875
875,164
164,2387
2387,4061
4061,5062
5062,5618
5618,3192
3192,5291
5291,2929
2929,1590
1590,2952
2952,3797
3797,4822
4822,734
734,3941
3941,5699
5699,3896
3896,1423
1423,920
920,1956
1956,5254
5254,1377
1377,3977
3977,1253
1253,1558
1558,5773
5773,542
542,2439
2439,2792
2792,2847
2847,6127
6127,4826
4826,2627
2627,4186
4186,1844
1844,5001
5001,1653
1653,4999
4999,2348
2348,3593
3593,3996
3996,3492
3492,5438
5438,1355
1355,2972
2972,3546
3546,4597
4597,5125
5125,499
499,3291
3291,1188
1188,5904
5904,19
19,1531
1531,6001
6001,563
563,878
878,1728
1728,5374
5374,608
608,4761
4761,3162
3162,3524
3524,4097
4097,3047
3047,5556
5556,4924
4924,2898
2898,4876
4876,5387
5387,5526
5526,1518
1518,4843
4843,1217
1217,4954
4954,4823
4823,2038
2038,1522
1522,1480
1480,1021
1021,274
274,2862
2862,1783
1783,2654
2654,4336
4336,2489
2489,454
454,2338
2338,5996
5996,3651
3651,5127
5127,2382
2382,229
229,2000
2000,2121
2121,1239
1239,3517
3517,4934
4934,5701
5701,1120
1120,1170
1170,4802
4802,2030
2030,5178
5178,2961
2961,2989
2989,590
590,3432
3432,3762
3762,1730
1730,316
316,1982
1982,1426
1426,4510
4510,2322
2322,5966
5966,1341
1341,1603
1603,4477
4477,4923
4923,1505
1505,4686
4686,3270
3270,4125
4125,3058
3058,1761
1761,4684
4684,4048
4048,5040
5040,1583
1583,6099
6099,802
802,2360
2360,5352
5352,2137
2137,886
886,79
79,3152
3152,2407
2407,2979
2979,1660
1660,5454
5454,2762
2762,1820
1820,1267
1267,5341
5341,2250
2250,5233
5233,4082
4082,5513
5513,4239
4239,280
280,4549
4549,3603
3603,1692
1692,1070
1070,5547
5547,3269
3269,4650
4650,642
642,2092
2092,3948
3948,2435
2435,3296
3296,6048
6048,1101
1101,4278
4278,3654
3654,2010
2010,5312
5312,795
795,4184
4184,2279
2279,2027
2027,3382
3382,3395
3395,4613
4613,3154
3154,529
529,5364
5364,5201
5201,3807
3807,5501
5501,1868
1868,4388
4388,5248
5248,4232
4232,5602
5602,1280
1280,1942
1942,3983
3983,5461
5461,3062
3062,4991
4991,648
648,5390
5390,239
239,4856
4856,2646
2646,5829
5829,2275
2275,1049
1049,5475
5475,2424
2424,5622
5622,5541
5541,5539
5539,2982
2982,2328
2328,1883
1883,4086
4086,2643
2643,5424
5424,799
799,2320
2320,2891
2891,5012
5012,3482
3482,5566
5566,3007
3007,615
615,4720
4720,680
680,4717
4717,5549
5549,3719
3719,2873
2873,1881
1881,4177
4177,4621
4621,4474
4474,3300
3300,5635
5635,1992
1992,5716
5716,1190
1190,3332
3332,494
494,1630
1630,3481
3481,1506
1506,5361
5361,3611
3611,2426
2426,4277
4277,2878
2878,794
794,1176
1176,4746
4746,5259
5259,1308
1308,5972
5972,5682
5682,4812
4812,120
120,1168
1168,5459
5459,4685
4685,3913
3913,1600
1600,5314
5314,2741
2741,4867
4867,1346
1346,2346
2346,2402
2402,2611
2611,5678
5678,1397
1397,976
976,5181
5181,2711
2711,1680
1680,902
902,2615
2615,5216
5216,764
764,1833
1833,1401
1401,4227
4227,4473
4473,4520
4520,5372
5372,663
663,3410
3410,3867
3867,3261
3261,2352
2352,3584
3584,1542
1542,564
564,5979
5979,3065
3065,5521
5521,1538
1538,575
575,3362
3362,2800
2800,5809
5809,2875
2875,3144
3144,3116
3116,1787
1787,2886
2886,3075
3075,3460
3460,2870
2870,3713
3713,4370
4370,5325
5325,5770
5770,922
922,4153
4153,4752
4752,5867
5867,3901
3901,4492
4492,3606
3606,2481
2481,5772
5772,5654
5654,5301
5301,2915
2915,1274
1274,2033
2033,2174
2174,2947
2947,3340
3340,2340
2340,1873
1873,812
812,4442
4442,1744
1744,2683
2683,2333
2333,4663
4663,4816
4816,118
118,624
624,5466
5466,5432
5432,257
257,2335
2335,2636
2636,1043
1043,893
893,5639
5639,1277
1277,1515
1515,5981
5981,585
585,4537
4537,4409
4409,5128
5128,41
41,1296
1296,1249
1249,1855
1855,4544
4544,4790
4790,334
334,5142
5142,5057
5057,5938
5938,3552
3552,1058
1058,5862
5862,10
10,2596
2596,4404
4404,1642
1642,6005
6005,5242
5242,1935
1935,3063
3063,2994
2994,782
782,2039
2039,2721
2721,4393
4393,616
616,3938
3938,2555
2555,2708
2708,654
654,3956
3956,2147
2147,3189
3189,1581
1581,2816
2816,5516
5516,5000
5000,4425
4425,3873
3873,2598
2598,2895
2895,4740
4740,3376
3376,1961
1961,4490
4490,4888
4888,2056
2056,2825
2825,5561
5561,4547
4547,636
636,3784
3784,5778
5778,2798
2798,5896
5896,2296
2296,972
972,4978
4978,4121
4121,3148
3148,655
655,2926
2926,4606
4606,3819
3819,3676
3676,3561
3561,3527
3527,904
904,6031
6031,412
412,3073
3073,2914
2914,3074
3074,4588
4588,3619
3619,1795
1795,16
16,2511
2511,6123
6123,2515
2515,138
138,5804
5804,5910
5910,3201
3201,2639
2639,4103
4103,5806
5806,418
418,3910
3910,4406
4406,5798
5798,2724
2724,1891
1891,2809
2809,929
929,6083
6083,5583
5583,5418
5418,1621
1621,1345
1345,1048
1048,2231
2231,3520
3520,957
957,5742
5742,3652
3652,814
814,1158
1158,3810
3810,840
840,2612
2612,4257
4257,703
703,2075
2075,546
546,790
790,4989
4989,1189
1189,912
912,5863
5863,4419
4419,3733
3733,4090
4090,1430
1430,1541
1541,5899
5899,495
495,5928
5928,4430
4430,5959
5959,1874
1874,1900
1900,4556
4556,5555
5555,185
185,3083
3083,1244
1244,3912
3912,1301
1301,1075
1075,6042
6042,2633
2633,1862
1862,5791
5791,2459
2459,3658
3658,2099
2099,857
857,5005
5005,4225
4225,4402
4402,3363
3363,5956
5956,3994
3994,3993
3993,4140
4140,1140
1140,1402
1402,1373
1373,1455
1455,4256
4256,5039
5039,4899
4899,4464
4464,5224
5224,3399
3399,5087
5087,3411
3411,5859
5859,3905
3905,2274
2274,4076
4076,1597
1597,3040
3040,1918
1918,1729
1729,1136
1136,2554
2554,3727
3727,2013
2013,4632
4632,2567
2567,4328
4328,4491
4491,1507
1507,1817
1817,2321
2321,2609
2609,5645
5645,2006
2006,3055
3055,174
174,2500
2500,1939
1939,2958
2958,5061
5061,4482
4482,3802
3802,5303
5303,1323
1323,2447
2447,1523
1523,171
171,42
42,5599
5599,1181
